# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\ce20452c137c79a99c695ab798d244b4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\.gradle\caches\transforms-2\files-2.1\97f1405823525fafa944ca2f04981a10\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:30
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:5
# Referenced at C:\Users\Reda El Ouahabi\Desktop\Faissal_Drio\karma_apps\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_banner_view.xml:5
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

